ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
2020-08-15,8,328,1
2020-03-28,7,312,1
2020-11-27,8,320,1
2020-08-12,7,377,1
2020-04-07,7,311,1
2020-12-16,4,377,1
2020-12-05,6,387,1
2020-12-05,6,387,1
2020-04-16,7,347,1
2020-01-21,8,346,1
2020-04-08,7,326,1
2020-08-26,4,387,1
2020-01-18,8,38,1
2020-04-27,7,348,1
2020-05-16,7,313,1
2020-01-18,8,38,1
2020-08-25,8,334,1
2020-08-08,8,354,1
2020-04-07,7,311,1
2020-05-06,7,324,1
2020-12-06,8,360,1
2020-08-03,1,352,1
2020-04-08,7,326,1
2020-07-22,8,377,1
2020-08-07,7,352,1
2020-05-30,4,314,1
2020-08-08,8,354,1
2020-12-12,7,362,1
2020-03-28,7,312,1
2020-08-13,7,352,2
2020-08-13,7,352,2
2020-07-03,4,373,1
2020-08-13,7,352,2
2020-08-15,1,377,1
2020-08-31,8,373,1
2020-08-25,8,334,1
2020-01-21,8,346,1
2020-08-15,1,377,1
2020-02-17,7,311,1
2020-04-07,7,311,1
2020-12-01,8,356,1
2020-05-22,7,314,1
2020-04-01,8,311,1
2020-01-22,4,311,1
2020-08-08,8,354,1
2020-03-26,8,312,1
2020-03-08,8,350,1
2020-08-26,4,387,1
2020-01-18,8,38,1
2020-12-18,4,352,1
2020-08-08,8,354,1
2020-11-24,1,330,1
2020-06-07,4,342,1
2020-02-24,8,314,1
2020-07-03,4,373,1
2020-05-13,1,38,1
2020-12-11,7,375,1
2020-12-12,7,377,1
2020-05-14,7,313,1
2020-08-14,6,377,1
2020-01-22,4,311,1
2020-01-18,8,38,1
2020-02-15,1,312,1
2020-08-28,4,370,1
2020-01-22,4,311,1
2020-08-28,4,370,1
2020-08-23,7,354,1
2020-04-01,8,311,1
2020-06-07,4,342,1
2020-05-07,7,351,1
2020-12-04,4,324,1
2020-08-13,7,352,2
2020-03-26,8,312,1
2020-07-11,8,387,1
2020-03-28,7,312,1
2020-11-27,8,320,1
2020-12-11,7,375,1
2020-08-13,7,352,2
2020-05-24,8,322,1
2020-12-25,8,387,1
2020-12-12,7,362,1
2020-12-14,7,377,1
2020-08-26,4,387,1
2020-04-16,7,347,1
2020-04-21,7,312,1
2020-08-08,8,354,1
2020-05-30,1,313,1
2020-04-27,6,38,1
2020-03-28,7,312,1
2020-06-20,7,347,1
2020-08-27,6,368,1
2020-11-24,1,330,1
2020-03-08,8,350,1
2020-01-18,7,312,1
2020-02-24,8,314,1
2020-08-23,7,354,1
2020-03-14,4,346,1
2020-12-12,7,377,1
2020-02-24,8,314,1
2020-05-13,1,38,1
2020-05-13,1,38,1
2020-05-06,7,324,1
2020-02-02,6,312,1
2020-05-30,1,313,1
2020-04-27,1,314,1
2020-02-17,7,311,1
